version 2
instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMappingJacksonResponseBodyAdvice
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ResponseBodyAdvice
instanceKlass org/springframework/web/servlet/mvc/method/annotation/RequestBodyAdviceAdapter
instanceKlass org/springframework/web/servlet/mvc/method/annotation/RequestBodyAdvice
instanceKlass  @bci org/springframework/data/web/config/SpringDataWebConfiguration customizePageableResolver (Lorg/springframework/data/web/PageableHandlerMethodArgumentResolver;)V 8 <appendix> member <vmtarget> ; # org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda+0x000001d8b9ca0b50
instanceKlass  @bci org/springframework/boot/autoconfigure/data/web/SpringDataWebAutoConfiguration pageableCustomizer ()Lorg/springframework/data/web/config/PageableHandlerMethodArgumentResolverCustomizer; 1 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/data/web/SpringDataWebAutoConfiguration$$Lambda+0x000001d8b9ca0928
instanceKlass org/springframework/data/domain/AbstractPageRequest
instanceKlass org/springframework/web/method/support/ModelAndViewContainer
instanceKlass  @bci org/springframework/data/web/config/SpringDataWebConfiguration customizeSortResolver (Lorg/springframework/data/web/SortHandlerMethodArgumentResolver;)V 8 <appendix> member <vmtarget> ; # org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda+0x000001d8b9c99c28
instanceKlass  @bci org/springframework/boot/autoconfigure/data/web/SpringDataWebAutoConfiguration sortCustomizer ()Lorg/springframework/data/web/config/SortHandlerMethodArgumentResolverCustomizer; 1 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/data/web/SpringDataWebAutoConfiguration$$Lambda+0x000001d8b9c99a00
instanceKlass org/springframework/data/web/SortDefault
instanceKlass org/springframework/data/web/SortDefault$SortDefaults
instanceKlass org/springframework/security/web/method/annotation/CsrfTokenArgumentResolver
instanceKlass org/springframework/security/core/annotation/CurrentSecurityContext
instanceKlass org/springframework/security/web/method/annotation/CurrentSecurityContextArgumentResolver
instanceKlass org/springframework/security/web/bind/support/AuthenticationPrincipalArgumentResolver
instanceKlass org/springframework/security/core/annotation/AuthenticationPrincipal
instanceKlass org/springframework/security/web/method/annotation/AuthenticationPrincipalArgumentResolver
instanceKlass org/springframework/web/bind/support/DefaultSessionAttributeStore
instanceKlass org/springframework/core/ReactiveAdapter
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter <clinit> ()V 8 <appendix> argL0 ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x000001d8b9c9a000
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter <clinit> ()V 0 <appendix> argL0 ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda+0x000001d8b9c9fcf8
instanceKlass org/springframework/web/bind/support/DefaultDataBinderFactory
instanceKlass org/springframework/web/bind/support/WebDataBinderFactory
instanceKlass org/springframework/web/bind/support/SessionAttributeStore
instanceKlass org/springframework/boot/autoconfigure/validation/ValidatorAdapter
instanceKlass org/springframework/web/servlet/view/DefaultRequestToViewNameTranslator
instanceKlass org/springframework/web/servlet/support/AbstractFlashMapManager
instanceKlass org/springframework/web/servlet/theme/AbstractThemeResolver
instanceKlass org/springframework/web/servlet/i18n/AbstractLocaleResolver
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$StaticView
instanceKlass  @bci org/springframework/boot/autoconfigure/validation/ValidationAutoConfiguration lambda$defaultValidator$1 (Lorg/springframework/beans/factory/ObjectProvider;Ljakarta/validation/Configuration;)V 7 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/validation/ValidationAutoConfiguration$$Lambda+0x000001d8b9c9d008
instanceKlass  @bci org/springframework/validation/beanvalidation/LocalValidatorFactoryBean afterPropertiesSet ()V 359 <appendix> member <vmtarget> ; # org/springframework/validation/beanvalidation/LocalValidatorFactoryBean$$Lambda+0x000001d8b9c9cdd0
instanceKlass  @cpi org/springframework/data/jpa/repository/support/SimpleJpaRepository 1181 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d8b9c99400
instanceKlass org/springframework/validation/beanvalidation/SpringConstraintValidatorFactory
instanceKlass org/springframework/validation/beanvalidation/LocaleContextMessageInterpolator
instanceKlass org/springframework/boot/validation/MessageSourceMessageInterpolator
instanceKlass org/springframework/boot/validation/MessageInterpolatorFactory
instanceKlass  @bci org/springframework/boot/autoconfigure/validation/ValidationAutoConfiguration defaultValidator (Lorg/springframework/context/ApplicationContext;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/validation/beanvalidation/LocalValidatorFactoryBean; 10 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/validation/ValidationAutoConfiguration$$Lambda+0x000001d8b9c9c2a0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9c99000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9c98c00
instanceKlass org/springframework/aop/interceptor/AsyncUncaughtExceptionHandler
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$AsyncConfigurerConfiguration$1
instanceKlass  @bci org/springframework/boot/task/SimpleAsyncTaskExecutorBuilder append (Ljava/util/Set;Ljava/lang/Iterable;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/task/SimpleAsyncTaskExecutorBuilder$$Lambda+0x000001d8b9c97080
instanceKlass  @bci org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration builder ()Lorg/springframework/boot/task/SimpleAsyncTaskExecutorBuilder; 35 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/task/TaskExecutorConfigurations$SimpleAsyncTaskExecutorBuilderConfiguration$$Lambda+0x000001d8b9c96e38
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9c98800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9c98400
instanceKlass org/springframework/boot/task/SimpleAsyncTaskExecutorCustomizer
instanceKlass org/springframework/security/aot/hint/AuthorizeReturnObjectCoreHintsRegistrar
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/AuthorizationProxyConfiguration authorizationProxyFactory (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/security/authorization/method/AuthorizationAdvisorProxyFactory; 104 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/AuthorizationProxyConfiguration$$Lambda+0x000001d8b9c961f0
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/AuthorizationProxyConfiguration authorizationProxyFactory (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/security/authorization/method/AuthorizationAdvisorProxyFactory; 82 <appendix> argL0 ; # org/springframework/security/config/annotation/method/configuration/AuthorizationProxyConfiguration$$Lambda+0x000001d8b9c95fd0
instanceKlass org/springframework/security/authorization/method/AuthorizationAdvisorProxyFactory$IgnoreValueTypeVisitor
instanceKlass  @bci org/springframework/security/authorization/method/AuthorizationAdvisorProxyFactory$TargetVisitor of ([Lorg/springframework/security/authorization/method/AuthorizationAdvisorProxyFactory$TargetVisitor;)Lorg/springframework/security/authorization/method/AuthorizationAdvisorProxyFactory$TargetVisitor; 1 <appendix> member <vmtarget> ; # org/springframework/security/authorization/method/AuthorizationAdvisorProxyFactory$TargetVisitor$$Lambda+0x000001d8b9c95b88
instanceKlass org/springframework/security/authorization/method/AuthorizationAdvisorProxyFactory$ContainerTypeVisitor
instanceKlass org/springframework/security/authorization/method/AuthorizationProxy
instanceKlass org/springframework/security/authorization/method/AuthorizationAdvisorProxyFactory$AuthorizationProxyMethodInterceptor
instanceKlass org/springframework/security/authorization/method/AuthorizationAdvisorProxyFactory$ClassVisitor
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/AuthorizationProxyConfiguration authorizationProxyFactory (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/security/authorization/method/AuthorizationAdvisorProxyFactory; 47 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/AuthorizationProxyConfiguration$$Lambda+0x000001d8b9c95048
instanceKlass org/springframework/security/config/annotation/method/configuration/AuthorizationProxyWebConfiguration$WebTargetVisitor
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/AuthorizationProxyConfiguration authorizationProxyFactory (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/security/authorization/method/AuthorizationAdvisorProxyFactory; 15 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/method/configuration/AuthorizationProxyConfiguration$$Lambda+0x000001d8b9c94bc8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001d8b9c98000
instanceKlass org/springframework/aot/hint/RuntimeHints
instanceKlass org/springframework/security/aot/hint/PrePostAuthorizeHintsRegistrar
instanceKlass  @bci org/springframework/security/authorization/method/PostAuthorizeExpressionAttributeRegistry setApplicationContext (Lorg/springframework/context/ApplicationContext;)V 9 <appendix> member <vmtarget> ; # org/springframework/security/authorization/method/PostAuthorizeExpressionAttributeRegistry$$Lambda+0x000001d8b9c94528
instanceKlass  @bci org/springframework/security/authorization/method/PreAuthorizeExpressionAttributeRegistry setApplicationContext (Lorg/springframework/context/ApplicationContext;)V 9 <appendix> member <vmtarget> ; # org/springframework/security/authorization/method/PreAuthorizeExpressionAttributeRegistry$$Lambda+0x000001d8b9c942e0
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/MethodObservationConfiguration$2 postProcess (Lorg/springframework/security/authorization/AuthorizationManager;)Lorg/springframework/security/authorization/AuthorizationManager; 4 <appendix> argL0 ; # org/springframework/security/config/annotation/method/configuration/MethodObservationConfiguration$2$$Lambda+0x000001d8b9c940c0
instanceKlass org/springframework/security/config/annotation/method/configuration/MethodObservationConfiguration$2
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration <init> (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)V 139 <appendix> argL0 ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda+0x000001d8b9c93c68
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/MethodObservationConfiguration$1 postProcess (Lorg/springframework/security/authorization/AuthorizationManager;)Lorg/springframework/security/authorization/AuthorizationManager; 4 <appendix> argL0 ; # org/springframework/security/config/annotation/method/configuration/MethodObservationConfiguration$1$$Lambda+0x000001d8b9c93a48
instanceKlass org/springframework/security/config/annotation/method/configuration/MethodObservationConfiguration$1
instanceKlass  @bci org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration <init> (Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)V 104 <appendix> argL0 ; # org/springframework/security/config/annotation/method/configuration/PrePostMethodSecurityConfiguration$$Lambda+0x000001d8b9c935f0
instanceKlass org/springframework/security/web/servlet/support/csrf/CsrfRequestDataValueProcessor
instanceKlass org/springframework/security/web/debug/DebugFilter
instanceKlass org/springframework/web/filter/CompositeFilter
instanceKlass  @bci org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$3 postProcess (Lorg/springframework/security/web/FilterChainProxy$FilterChainDecorator;)Lorg/springframework/security/web/FilterChainProxy$FilterChainDecorator; 4 <appendix> argL0 ; # org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$3$$Lambda+0x000001d8b9c92d00
instanceKlass org/springframework/security/config/annotation/web/builders/WebSecurityFilterChainValidator
instanceKlass org/springframework/security/web/FilterChainProxy$VirtualFilterChainDecorator
instanceKlass org/springframework/security/web/firewall/HttpStatusRequestRejectedHandler
instanceKlass  @bci org/springframework/security/web/firewall/StrictHttpFirewall <init> ()V 34 <appendix> argL0 ; # org/springframework/security/web/firewall/StrictHttpFirewall$$Lambda+0x000001d8b9c921c8
instanceKlass  @bci org/springframework/security/web/firewall/StrictHttpFirewall <clinit> ()V 338 <appendix> argL0 ; # org/springframework/security/web/firewall/StrictHttpFirewall$$Lambda+0x000001d8b9c91f78
instanceKlass  @bci org/springframework/security/web/firewall/StrictHttpFirewall <clinit> ()V 312 <appendix> argL0 ; # org/springframework/security/web/firewall/StrictHttpFirewall$$Lambda+0x000001d8b9c91d28
instanceKlass  @bci org/springframework/security/web/firewall/StrictHttpFirewall <clinit> ()V 295 <appendix> argL0 ; # org/springframework/security/web/firewall/StrictHttpFirewall$$Lambda+0x000001d8b9c91ad8
instanceKlass  @bci java/util/regex/CharPredicates CONTROL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x000001d8b9be2498
instanceKlass  @bci java/util/regex/CharPredicates ASSIGNED ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x000001d8b9be2238
instanceKlass org/springframework/security/web/firewall/StrictHttpFirewall
instanceKlass org/springframework/security/web/FilterChainProxy$NullFilterChainValidator
instanceKlass org/springframework/security/web/access/RequestMatcherDelegatingWebInvocationPrivilegeEvaluator
instanceKlass  @bci org/springframework/security/web/access/AuthorizationManagerWebInvocationPrivilegeEvaluator$HttpServletRequestTransformer <clinit> ()V 0 <appendix> argL0 ; # org/springframework/security/web/access/AuthorizationManagerWebInvocationPrivilegeEvaluator$HttpServletRequestTransformer$$Lambda+0x000001d8b9c906c8
instanceKlass org/springframework/security/web/access/AuthorizationManagerWebInvocationPrivilegeEvaluator
instanceKlass  @bci org/springframework/security/config/annotation/web/builders/WebSecurity addAuthorizationManager (Lorg/springframework/security/web/SecurityFilterChain;Lorg/springframework/security/web/access/intercept/RequestMatcherDelegatingAuthorizationManager$Builder;)Z 140 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/builders/WebSecurity$$Lambda+0x000001d8b9c90238
instanceKlass  @bci org/springframework/security/config/annotation/web/builders/WebSecurity addAuthorizationManager (Lorg/springframework/security/web/SecurityFilterChain;Lorg/springframework/security/web/access/intercept/RequestMatcherDelegatingAuthorizationManager$Builder;)Z 133 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/builders/WebSecurity$$Lambda+0x000001d8b9c90000
instanceKlass  @bci org/springframework/security/config/annotation/web/builders/WebSecurity performBuild ()Ljakarta/servlet/Filter; 17 <appendix> argL0 ; # org/springframework/security/config/annotation/web/builders/WebSecurity$$Lambda+0x000001d8b9c8fc40
instanceKlass  @bci org/springframework/security/config/annotation/web/configuration/WebSecurityConfiguration springSecurityFilterChain (Lorg/springframework/beans/factory/ObjectProvider;)Ljakarta/servlet/Filter; 72 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configuration/WebSecurityConfiguration$$Lambda+0x000001d8b9c8fa18
instanceKlass  @bci org/springframework/web/servlet/handler/HandlerMappingIntrospector createCacheFilter ()Ljakarta/servlet/Filter; 1 <appendix> member <vmtarget> ; # org/springframework/web/servlet/handler/HandlerMappingIntrospector$$Lambda+0x000001d8b9c8f7d0
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry registerContainedBean (Ljava/lang/String;Ljava/lang/String;)V 12 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda+0x000001d8b9c8f590
instanceKlass  @bci org/springframework/beans/factory/support/BeanDefinitionValueResolver resolveValueIfNecessary (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 138 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/BeanDefinitionValueResolver$$Lambda+0x000001d8b9c8f358
instanceKlass org/springframework/beans/factory/support/BeanDefinitionValueResolver$KeyedArgName
instanceKlass org/springframework/security/config/annotation/web/configuration/WebSecurityCustomizer
instanceKlass org/springframework/security/web/access/intercept/AuthorizationFilter$NoopAuthorizationEventPublisher
instanceKlass  @bci org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$1 postProcess (Lorg/springframework/security/authorization/AuthorizationManager;)Lorg/springframework/security/authorization/AuthorizationManager; 4 <appendix> argL0 ; # org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$1$$Lambda+0x000001d8b9c8e2c0
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$AuthorizationManagerRequestMatcherRegistry createAuthorizationManager ()Lorg/springframework/security/authorization/AuthorizationManager; 13 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$AuthorizationManagerRequestMatcherRegistry$$Lambda+0x000001d8b9c8e098
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/CorsConfigurer configure (Lorg/springframework/security/config/annotation/web/HttpSecurityBuilder;)V 27 <appendix> argL0 ; # org/springframework/security/config/annotation/web/configurers/CorsConfigurer$$Lambda+0x000001d8b9c8de78
instanceKlass org/springframework/security/web/util/matcher/OrRequestMatcher
instanceKlass org/springframework/security/web/authentication/logout/CompositeLogoutHandler
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001d8b9be1fd8
instanceKlass org/springframework/security/web/util/UrlUtils
instanceKlass org/springframework/security/web/authentication/AbstractAuthenticationTargetUrlRequestHandler
instanceKlass org/springframework/security/web/authentication/logout/LogoutSuccessEventPublishingLogoutHandler
instanceKlass org/springframework/security/web/servletapi/HttpServlet3RequestFactory
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/ServletApiConfigurer configure (Lorg/springframework/security/config/annotation/web/HttpSecurityBuilder;)V 145 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/ServletApiConfigurer$$Lambda+0x000001d8b9c8c870
instanceKlass org/springframework/security/web/authentication/WebAuthenticationDetailsSource
instanceKlass org/springframework/security/authentication/AuthenticationDetailsSource
instanceKlass org/springframework/security/web/DefaultRedirectStrategy
instanceKlass org/springframework/security/web/RedirectStrategy
instanceKlass org/springframework/security/web/authentication/SimpleUrlAuthenticationFailureHandler
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/AbstractHttpConfigurer getSecurityContextHolderStrategy ()Lorg/springframework/security/core/context/SecurityContextHolderStrategy; 39 <appendix> argL0 ; # org/springframework/security/config/annotation/web/configurers/AbstractHttpConfigurer$$Lambda+0x000001d8b9c8bb68
instanceKlass  @bci org/springframework/security/web/access/ExceptionTranslationFilter$DefaultThrowableAnalyzer initExtractorMap ()V 7 <appendix> argL0 ; # org/springframework/security/web/access/ExceptionTranslationFilter$DefaultThrowableAnalyzer$$Lambda+0x000001d8b9c8b948
instanceKlass  @bci org/springframework/security/web/util/ThrowableAnalyzer <clinit> ()V 16 <appendix> argL0 ; # org/springframework/security/web/util/ThrowableAnalyzer$$Lambda+0x000001d8b9c8b6b0
instanceKlass  @bci org/springframework/security/web/util/ThrowableAnalyzer <clinit> ()V 8 <appendix> argL0 ; # org/springframework/security/web/util/ThrowableAnalyzer$$Lambda+0x000001d8b9c8b490
instanceKlass  @bci org/springframework/security/web/util/ThrowableAnalyzer <clinit> ()V 0 <appendix> argL0 ; # org/springframework/security/web/util/ThrowableAnalyzer$$Lambda+0x000001d8b9c8b270
instanceKlass org/springframework/security/web/util/ThrowableCauseExtractor
instanceKlass org/springframework/security/web/access/AccessDeniedHandlerImpl
instanceKlass org/springframework/security/web/util/ThrowableAnalyzer
instanceKlass  @bci org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$2 postProcess (Lorg/springframework/security/authentication/AuthenticationManager;)Lorg/springframework/security/authentication/AuthenticationManager; 4 <appendix> argL0 ; # org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$2$$Lambda+0x000001d8b9c8a578
instanceKlass org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$2
instanceKlass  @bci org/springframework/security/config/annotation/web/builders/HttpSecurity getAuthenticationManagerPostProcessor ()Lorg/springframework/security/config/ObjectPostProcessor; 29 <appendix> argL0 ; # org/springframework/security/config/annotation/web/builders/HttpSecurity$$Lambda+0x000001d8b9c8a120
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/DefaultLoginPageConfigurer init (Lorg/springframework/security/config/annotation/web/HttpSecurityBuilder;)V 18 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/DefaultLoginPageConfigurer$$Lambda+0x000001d8b9c89ed8
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/DefaultLoginPageConfigurer init (Lorg/springframework/security/config/annotation/web/HttpSecurityBuilder;)V 5 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/DefaultLoginPageConfigurer$$Lambda+0x000001d8b9c89c90
instanceKlass org/springframework/security/authentication/AnonymousAuthenticationProvider
instanceKlass  @bci org/springframework/security/web/authentication/session/CompositeSessionAuthenticationStrategy <init> (Ljava/util/List;)V 49 <appendix> member <vmtarget> ; # org/springframework/security/web/authentication/session/CompositeSessionAuthenticationStrategy$$Lambda+0x000001d8b9c89800
instanceKlass org/springframework/security/web/authentication/session/CompositeSessionAuthenticationStrategy
instanceKlass org/springframework/security/web/savedrequest/NullRequestCache
instanceKlass org/springframework/security/web/context/NullSecurityContextRepository
instanceKlass org/springframework/security/web/context/RequestAttributeSecurityContextRepository
instanceKlass  @bci com/fpoly/duan/config/SecurityConfig securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 35 <appendix> argL0 ; # com/fpoly/duan/config/SecurityConfig$$Lambda+0x000001d8b9c1d638
instanceKlass org/springframework/security/authorization/AuthenticatedAuthorizationManager$AbstractAuthorizationStrategy
instanceKlass org/springframework/security/authorization/AuthenticatedAuthorizationManager
instanceKlass org/springframework/security/web/util/matcher/AntPathRequestMatcher$SpringAntMatcher
instanceKlass org/springframework/security/web/util/matcher/AntPathRequestMatcher$SubpathMatcher
instanceKlass org/springframework/security/web/util/matcher/RequestMatcherEntry
instanceKlass org/springframework/security/authorization/SingleResultAuthorizationManager
instanceKlass org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$AuthorizedUrl
instanceKlass  @bci org/springframework/security/config/annotation/web/AbstractRequestMatcherRegistry$DeferredRequestMatcher <init> (Ljava/util/function/Function;[Lorg/springframework/security/web/util/matcher/RequestMatcher;)V 29 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/AbstractRequestMatcherRegistry$DeferredRequestMatcher$$Lambda+0x000001d8b9c86ee8
instanceKlass  @bci org/springframework/security/config/annotation/web/AbstractRequestMatcherRegistry requestMatchers (Lorg/springframework/http/HttpMethod;[Ljava/lang/String;)Ljava/lang/Object; 209 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/AbstractRequestMatcherRegistry$$Lambda+0x000001d8b9c86aa8
instanceKlass org/springframework/security/config/annotation/web/AbstractRequestMatcherRegistry$DeferredRequestMatcher
instanceKlass org/springframework/security/web/util/matcher/RequestMatcher$MatchResult
instanceKlass org/springframework/security/web/servlet/util/matcher/MvcRequestMatcher$DefaultMatcher
instanceKlass org/springframework/security/web/servlet/util/matcher/MvcRequestMatcher
instanceKlass org/springframework/security/web/util/matcher/AntPathRequestMatcher$Matcher
instanceKlass org/springframework/security/web/util/matcher/AntPathRequestMatcher
instanceKlass org/springframework/security/web/util/matcher/RequestVariablesExtractor
instanceKlass org/springframework/security/config/annotation/web/configuration/ObservationConfiguration$1
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer <init> (Lorg/springframework/context/ApplicationContext;)V 158 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$$Lambda+0x000001d8b9c856d8
instanceKlass  @bci org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer <init> (Lorg/springframework/context/ApplicationContext;)V 74 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/configurers/AuthorizeHttpRequestsConfigurer$$Lambda+0x000001d8b9c854b0
instanceKlass org/springframework/security/authorization/SpringAuthorizationEventPublisher
instanceKlass org/springframework/security/web/access/intercept/RequestMatcherDelegatingAuthorizationManager
instanceKlass  @bci com/fpoly/duan/config/SecurityConfig securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 27 <appendix> argL0 ; # com/fpoly/duan/config/SecurityConfig$$Lambda+0x000001d8b9c1d418
instanceKlass  @bci com/fpoly/duan/config/SecurityConfig lambda$2 (Lorg/springframework/security/config/annotation/web/configurers/ExceptionHandlingConfigurer;)V 11 <appendix> member <vmtarget> ; # com/fpoly/duan/config/SecurityConfig$$Lambda+0x000001d8b9c1d1f0
instanceKlass  @bci com/fpoly/duan/config/SecurityConfig lambda$2 (Lorg/springframework/security/config/annotation/web/configurers/ExceptionHandlingConfigurer;)V 2 <appendix> member <vmtarget> ; # com/fpoly/duan/config/SecurityConfig$$Lambda+0x000001d8b9c1cfc8
instanceKlass  @bci com/fpoly/duan/config/SecurityConfig securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 19 <appendix> member <vmtarget> ; # com/fpoly/duan/config/SecurityConfig$$Lambda+0x000001d8b9c1cda0
instanceKlass  @bci com/fpoly/duan/config/SecurityConfig securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 10 <appendix> member <vmtarget> ; # com/fpoly/duan/config/SecurityConfig$$Lambda+0x000001d8b9c1cb78
instanceKlass  @bci org/springframework/security/config/annotation/AbstractConfiguredSecurityBuilder removeConfigurer (Ljava/lang/Class;)Lorg/springframework/security/config/annotation/SecurityConfigurer; 40 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/AbstractConfiguredSecurityBuilder$$Lambda+0x000001d8b9c84970
instanceKlass  @bci org/springframework/security/config/annotation/AbstractConfiguredSecurityBuilder removeFromConfigurersAddedInInitializing (Ljava/lang/Class;)V 10 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/AbstractConfiguredSecurityBuilder$$Lambda+0x000001d8b9c84718
instanceKlass  @bci org/springframework/security/config/annotation/AbstractConfiguredSecurityBuilder getConfigurer (Ljava/lang/Class;)Lorg/springframework/security/config/annotation/SecurityConfigurer; 35 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/AbstractConfiguredSecurityBuilder$$Lambda+0x000001d8b9c844f0
instanceKlass  @bci com/fpoly/duan/config/SecurityConfig securityFilterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 1 <appendix> argL0 ; # com/fpoly/duan/config/SecurityConfig$$Lambda+0x000001d8b9c1c958
instanceKlass org/springframework/security/web/DefaultSecurityFilterChain
instanceKlass org/springframework/web/cors/UrlBasedCorsConfigurationSource
instanceKlass org/springframework/security/web/authentication/logout/SecurityContextLogoutHandler
instanceKlass org/springframework/security/web/authentication/logout/LogoutSuccessHandler
instanceKlass  @bci org/springframework/security/web/authentication/ui/DefaultLogoutPageGeneratingFilter <init> ()V 20 <appendix> argL0 ; # org/springframework/security/web/authentication/ui/DefaultLogoutPageGeneratingFilter$$Lambda+0x000001d8b9c82ff8
